W/c ratio ,Cement Content ,Fine Aggregate ,Coarse Aggregate ,Water content ,SiO2 ,CaO ,Fe2O3 ,Al2O3 ,Specific Gravity ,Curing Days ,Replacement Percentage ,Compressive Strength
0.34 ,400 ,600 ,1200 ,136 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,7 ,0 ,49.27
0.32 ,400 ,600 ,1200 ,128 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,7 ,0 ,52.63
0.28 ,120 ,600 ,1200 ,112 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,7 ,70 ,24.01
0.29 ,120 ,600 ,1200 ,116 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,7 ,70 ,18.6
0.33 ,200 ,600 ,1200 ,132 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,7 ,50 ,38
0.3 ,200 ,600 ,1200 ,120 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,7 ,50 ,48.3
0.34 ,400 ,600 ,1200 ,136 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,28 ,0 ,60.75
0.32 ,400 ,600 ,1200 ,128 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,28 ,0 ,64.95
0.28 ,120 ,600 ,1200 ,112 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,28 ,70 ,33.25
0.29 ,120 ,600 ,1200 ,116 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,28 ,70 ,30.55
0.33 ,200 ,600 ,1200 ,132 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,28 ,50 ,57
0.3 ,200 ,600 ,1200 ,120 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,28 ,50 ,66.55
0.34 ,400 ,600 ,1200 ,136 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,91 ,0 ,65.03
0.32 ,400 ,600 ,1200 ,128 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,91 ,0 ,68.1
0.28 ,120 ,600 ,1200 ,112 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,91 ,70 ,40.75
0.29 ,120 ,600 ,1200 ,116 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,91 ,70 ,41.1
0.33 ,200 ,600 ,1200 ,132 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,91 ,50 ,60.2
0.3 ,200 ,600 ,1200 ,120 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,91 ,50 ,79
0.34 ,400 ,600 ,1200 ,136 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,180 ,0 ,69.13
0.32 ,400 ,600 ,1200 ,128 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,180 ,0 ,72.29
0.28 ,120 ,600 ,1200 ,112 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,180 ,70 ,42.25
0.29 ,120 ,600 ,1200 ,116 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,180 ,70 ,43
0.33 ,200 ,600 ,1200 ,132 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,180 ,50 ,67.3
0.3 ,200 ,600 ,1200 ,120 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,180 ,50 ,81.6
0.34 ,400 ,600 ,1200 ,136 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,365 ,0 ,71
0.32 ,400 ,600 ,1200 ,128 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,365 ,0 ,77.08
0.28 ,120 ,600 ,1200 ,112 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,365 ,70 ,45
0.29 ,120 ,600 ,1200 ,116 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,365 ,70 ,48.05
0.33 ,200 ,600 ,1200 ,132 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,365 ,50 ,67.6
0.3 ,200 ,600 ,1200 ,120 ,50.2 ,2.6 ,13.2 ,28.6 ,2.4 ,365 ,50 ,83.6
0.4 ,400 ,585 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,0 ,3.56
0.4 ,320 ,564 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,20 ,3.38
0.4 ,280 ,554 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,30 ,3.06
0.4 ,240 ,543 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,40 ,2.81
0.4 ,200 ,533 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,50 ,2.64
0.4 ,160 ,522 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,60 ,2.48
0.34 ,400 ,649 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,0 ,4.16
0.34 ,320 ,628 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,20 ,4.26
0.34 ,280 ,618 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,30 ,3.78
0.34 ,240 ,607 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,40 ,3.25
0.34 ,200 ,596 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,50 ,2.98
0.34 ,160 ,586 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,60 ,2.84
0.3 ,400 ,692 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,0 ,4.31
0.3 ,320 ,671 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,20 ,4.49
0.3 ,280 ,660 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,30 ,3.86
0.3 ,240 ,650 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,40 ,3.65
0.3 ,200 ,639 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,50 ,3.5
0.3 ,160 ,628 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,7 ,60 ,3.4
0.4 ,400 ,585 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,0 ,4.5
0.4 ,320 ,564 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,20 ,4.32
0.4 ,280 ,554 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,30 ,4.26
0.4 ,240 ,543 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,40 ,4.19
0.4 ,200 ,533 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,50 ,3.82
0.4 ,160 ,522 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,60 ,3.64
0.34 ,400 ,649 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,0 ,5.11
0.34 ,320 ,628 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,20 ,5.17
0.34 ,280 ,618 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,30 ,4.81
0.34 ,240 ,607 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,40 ,4.78
0.34 ,200 ,596 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,50 ,4.48
0.34 ,160 ,586 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,60 ,4.19
0.3 ,400 ,692 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,0 ,5.65
0.3 ,320 ,671 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,20 ,6
0.3 ,280 ,660 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,30 ,5.62
0.3 ,240 ,650 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,40 ,5.47
0.3 ,200 ,639 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,50 ,5.28
0.3 ,160 ,628 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,28 ,60 ,4.75
0.4 ,400 ,585 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,0 ,4.79
0.4 ,320 ,564 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,20 ,4.72
0.4 ,280 ,554 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,30 ,4.89
0.4 ,240 ,543 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,40 ,4.95
0.4 ,200 ,533 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,50 ,4.61
0.4 ,160 ,522 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,60 ,4.44
0.34 ,400 ,649 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,0 ,5.51
0.34 ,320 ,628 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,20 ,5.6
0.34 ,280 ,618 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,30 ,5.74
0.34 ,240 ,607 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,40 ,5.81
0.34 ,200 ,596 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,50 ,5.43
0.34 ,160 ,586 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,60 ,4.92
0.3 ,400 ,692 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,0 ,6.37
0.3 ,320 ,671 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,20 ,6.35
0.3 ,280 ,660 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,30 ,6.4
0.3 ,240 ,650 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,40 ,6.57
0.3 ,200 ,639 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,50 ,5.86
0.3 ,160 ,628 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,90 ,60 ,5.25
0.4 ,400 ,585 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,0 ,5.26
0.4 ,320 ,564 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,20 ,5.44
0.4 ,280 ,554 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,30 ,5.49
0.4 ,240 ,543 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,40 ,5.68
0.4 ,200 ,533 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,50 ,5.41
0.4 ,160 ,522 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,60 ,5.16
0.34 ,400 ,649 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,0 ,5.74
0.34 ,320 ,628 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,20 ,6.07
0.34 ,280 ,618 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,30 ,6.2
0.34 ,240 ,607 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,40 ,6.2
0.34 ,200 ,596 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,50 ,5.77
0.34 ,160 ,586 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,60 ,5.17
0.3 ,400 ,692 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,0 ,6.49
0.3 ,320 ,671 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,20 ,6.6
0.3 ,280 ,660 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,30 ,6.66
0.3 ,240 ,650 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,40 ,6.71
0.3 ,200 ,639 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,50 ,5.95
0.3 ,160 ,628 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,180 ,60 ,5.45
0.4 ,400 ,585 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,0 ,5.49
0.4 ,320 ,564 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,20 ,5.61
0.4 ,280 ,554 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,30 ,5.64
0.4 ,240 ,543 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,40 ,5.83
0.4 ,200 ,533 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,50 ,5.59
0.4 ,160 ,522 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,60 ,5.34
0.34 ,400 ,649 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,0 ,6.11
0.34 ,320 ,628 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,20 ,6.19
0.34 ,280 ,618 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,30 ,6.33
0.34 ,240 ,607 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,40 ,6.57
0.34 ,200 ,596 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,50 ,6.32
0.34 ,160 ,586 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,60 ,5.61
0.3 ,400 ,692 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,0 ,6.93
0.3 ,320 ,671 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,20 ,7.04
0.3 ,280 ,660 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,30 ,7.08
0.3 ,240 ,650 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,40 ,7.28
0.3 ,200 ,639 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,50 ,6.67
0.3 ,160 ,628 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,256 ,60 ,5.6
0.4 ,400 ,585 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,0 ,5.74
0.4 ,320 ,564 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,20 ,5.84
0.4 ,280 ,554 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,30 ,5.96
0.4 ,240 ,543 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,40 ,6.06
0.4 ,200 ,533 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,50 ,5.84
0.4 ,160 ,522 ,1270 ,160 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,60 ,5.48
0.34 ,400 ,649 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,0 ,6.27
0.34 ,320 ,628 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,20 ,6.33
0.34 ,280 ,618 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,30 ,6.54
0.34 ,240 ,607 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,40 ,6.71
0.34 ,200 ,596 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,50 ,6.43
0.34 ,160 ,586 ,1270 ,136 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,60 ,5.78
0.3 ,400 ,692 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,0 ,7.06
0.3 ,320 ,671 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,20 ,7.06
0.3 ,280 ,660 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,30 ,7.39
0.3 ,240 ,650 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,40 ,7.5
0.3 ,200 ,639 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,50 ,7.4
0.3 ,160 ,628 ,1270 ,120 ,62.54 ,1.54 ,4.98 ,28 ,2.4 ,365 ,60 ,6.22
- ,250 ,1285 ,555 ,218 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,0 ,23.1
- ,200 ,1293 ,558 ,216 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,15 ,21.3
- ,200 ,1266 ,547 ,219 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,25 ,22.4
- ,200 ,1246 ,538 ,221 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,33 ,22.9
- ,200 ,1225 ,529 ,224 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,42 ,22.7
- ,200 ,1203 ,519 ,229 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,50 ,21.4
- ,200 ,1184 ,511 ,232 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,58 ,20
- ,300 ,1242 ,536 ,225 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,0 ,29.5
- ,240 ,1251 ,540 ,223 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,15 ,27.1
- ,240 ,1221 ,527 ,225 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,25 ,29.2
- ,240 ,1195 ,516 ,228 ,57.55 ,2.1 ,6.5 ,25.16 ,- ,28 ,33 ,29.6
